,date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wspt,pres,tsun,name,km^2,bev,m,w,dichte,plz,longitude,latitude,reiseGebiete,verstädterung
419,2016-02-26,,,,0.0,,,,,,,,,,,,,,,,,
420,2016-02-27,,,,0.0,,,,,,,,,,,,,,,,,
421,2016-02-28,,,,0.0,,,,,,,,,,,,,,,,,
422,2016-02-29,,,,6.0,,,,,,,,,,,,,,,,,
423,2016-03-01,,,,3.7,,,,,,,,,,,,,,,,,
424,2016-03-02,,,,1.4,,,,,,,,,,,,,,,,,
425,2016-03-03,,,,0.0,,,,,,,,,,,,,,,,,
426,2016-03-04,,,,0.0,,,,,,,,,,,,,,,,,
427,2016-03-05,,,,0.0,,,,,,,,,,,,,,,,,
428,2016-03-06,,,,7.0,,,,,,,,,,,,,,,,,
429,2016-03-07,,,,0.0,,,,,,,,,,,,,,,,,
430,2016-03-08,,,,0.1,,,,,,,,,,,,,,,,,
431,2016-03-09,,,,0.0,,,,,,,,,,,,,,,,,
432,2016-03-10,,,,0.0,,,,,,,,,,,,,,,,,
433,2016-03-11,,,,0.0,,,,,,,,,,,,,,,,,
434,2016-03-12,,,,0.1,,,,,,,,,,,,,,,,,
435,2016-03-13,,,,0.1,,,,,,,,,,,,,,,,,
436,2016-03-14,,,,0.0,,,,,,,,,,,,,,,,,
437,2016-03-15,,,,5.7,,,,,,,,,,,,,,,,,
438,2016-03-16,,,,0.0,,,,,,,,,,,,,,,,,
439,2016-03-17,,,,0.0,,,,,,,,,,,,,,,,,
440,2016-03-18,,,,0.0,,,,,,,,,,,,,,,,,
441,2016-03-19,,,,1.0,,,,,,,,,,,,,,,,,
442,2016-03-20,,,,1.2,,,,,,,,,,,,,,,,,
443,2016-03-21,,,,0.7,,,,,,,,,,,,,,,,,
444,2016-03-22,,,,1.8,,,,,,,,,,,,,,,,,
445,2016-03-23,,,,1.7,,,,,,,,,,,,,,,,,
446,2016-03-24,,,,0.7,,,,,,,,,,,,,,,,,
447,2016-03-25,,,,3.0,,,,,,,,,,,,,,,,,
448,2016-03-26,,,,0.9,,,,,,,,,,,,,,,,,
449,2016-03-28,,,,0.0,,,,,,,,,,,,,,,,,
450,2016-03-29,,,,2.8,,,,,,,,,,,,,,,,,
451,2016-03-30,,,,3.2,,,,,,,,,,,,,,,,,
452,2016-03-31,,,,0.8,,,,,,,,,,,,,,,,,
453,2016-04-01,,,,17.2,,,,,,,,,,,,,,,,,
454,2016-04-02,,,,0.0,,,,,,,,,,,,,,,,,
455,2016-04-03,,,,0.0,,,,,,,,,,,,,,,,,
456,2016-04-04,,,,0.0,,,,,,,,,,,,,,,,,
457,2016-04-05,,,,0.0,,,,,,,,,,,,,,,,,
458,2016-04-06,,,,1.3,,,,,,,,,,,,,,,,,
459,2016-04-07,,,,1.4,,,,,,,,,,,,,,,,,
460,2016-04-08,,,,0.0,,,,,,,,,,,,,,,,,
461,2016-04-09,,,,0.0,,,,,,,,,,,,,,,,,
462,2016-04-10,,,,7.1,,,,,,,,,,,,,,,,,
463,2016-04-11,,,,0.0,,,,,,,,,,,,,,,,,
464,2016-04-12,,,,0.0,,,,,,,,,,,,,,,,,
465,2016-04-13,,,,4.1,,,,,,,,,,,,,,,,,
466,2016-04-14,,,,7.9,,,,,,,,,,,,,,,,,
467,2016-04-15,,,,5.1,,,,,,,,,,,,,,,,,
468,2016-04-16,,,,4.2,,,,,,,,,,,,,,,,,
469,2016-04-17,,,,9.2,,,,,,,,,,,,,,,,,
470,2016-04-18,,,,0.0,,,,,,,,,,,,,,,,,
471,2016-04-19,,,,0.1,,,,,,,,,,,,,,,,,
472,2016-04-20,,,,0.0,,,,,,,,,,,,,,,,,
473,2016-04-21,,,,0.0,,,,,,,,,,,,,,,,,
474,2016-04-22,,,,0.0,,,,,,,,,,,,,,,,,
475,2016-04-23,,,,1.2,,,,,,,,,,,,,,,,,
476,2016-04-24,,,,3.5,,,,,,,,,,,,,,,,,
477,2016-04-25,,,,1.3,,,,,,,,,,,,,,,,,
478,2016-04-26,,,,5.1,,,,,,,,,,,,,,,,,
479,2016-04-27,,,,0.0,,,,,,,,,,,,,,,,,
480,2016-04-28,,,,0.1,,,,,,,,,,,,,,,,,
481,2016-04-29,,,,0.0,,,,,,,,,,,,,,,,,
482,2016-04-30,,,,0.0,,,,,,,,,,,,,,,,,
483,2016-05-01,,,,0.0,,,,,,,,,,,,,,,,,
484,2016-05-02,,,,0.0,,,,,,,,,,,,,,,,,
485,2016-05-03,,,,0.0,,,,,,,,,,,,,,,,,
486,2016-05-04,,,,9.9,,,,,,,,,,,,,,,,,
487,2016-05-05,,,,0.0,,,,,,,,,,,,,,,,,
488,2016-05-06,,,,0.0,,,,,,,,,,,,,,,,,
489,2016-05-07,,,,0.0,,,,,,,,,,,,,,,,,
490,2016-05-08,,,,0.0,,,,,,,,,,,,,,,,,
491,2016-05-09,,,,0.0,,,,,,,,,,,,,,,,,
492,2016-05-10,,,,0.0,,,,,,,,,,,,,,,,,
493,2016-05-11,,,,0.0,,,,,,,,,,,,,,,,,
494,2016-05-12,,,,0.0,,,,,,,,,,,,,,,,,
495,2016-05-13,,,,3.4,,,,,,,,,,,,,,,,,
496,2016-05-14,,,,0.0,,,,,,,,,,,,,,,,,
497,2016-05-15,,,,2.9,,,,,,,,,,,,,,,,,
498,2016-05-16,,,,0.3,,,,,,,,,,,,,,,,,
499,2016-05-17,,,,0.0,,,,,,,,,,,,,,,,,
500,2016-05-18,,,,0.0,,,,,,,,,,,,,,,,,
501,2016-05-19,,,,0.0,,,,,,,,,,,,,,,,,
502,2016-05-20,,,,0.0,,,,,,,,,,,,,,,,,
503,2016-05-21,,,,0.0,,,,,,,,,,,,,,,,,
504,2016-05-22,,,,0.0,,,,,,,,,,,,,,,,,
505,2016-05-23,,,,13.6,,,,,,,,,,,,,,,,,
506,2016-05-24,,,,0.1,,,,,,,,,,,,,,,,,
507,2016-05-25,,,,0.8,,,,,,,,,,,,,,,,,
508,2016-05-26,,,,0.0,,,,,,,,,,,,,,,,,
509,2016-05-27,,,,6.9,,,,,,,,,,,,,,,,,
510,2016-05-28,,,,0.1,,,,,,,,,,,,,,,,,
511,2016-05-29,,,,0.0,,,,,,,,,,,,,,,,,
512,2016-05-30,,,,0.1,,,,,,,,,,,,,,,,,
513,2016-05-31,,,,9.9,,,,,,,,,,,,,,,,,
514,2016-06-01,,,,8.3,,,,,,,,,,,,,,,,,
515,2016-06-02,,,,16.8,,,,,,,,,,,,,,,,,
516,2016-06-03,,,,0.7,,,,,,,,,,,,,,,,,
517,2016-06-04,,,,0.0,,,,,,,,,,,,,,,,,
518,2016-06-05,,,,12.0,,,,,,,,,,,,,,,,,
519,2016-06-06,,,,0.0,,,,,,,,,,,,,,,,,
520,2016-06-07,,,,0.0,,,,,,,,,,,,,,,,,
521,2016-06-08,,,,0.0,,,,,,,,,,,,,,,,,
522,2016-06-09,,,,1.2,,,,,,,,,,,,,,,,,
523,2016-06-10,,,,0.0,,,,,,,,,,,,,,,,,
524,2016-06-11,,,,0.0,,,,,,,,,,,,,,,,,
525,2016-06-12,,,,3.1,,,,,,,,,,,,,,,,,
526,2016-06-13,,,,6.1,,,,,,,,,,,,,,,,,
527,2016-06-14,,,,3.8,,,,,,,,,,,,,,,,,
528,2016-06-15,,,,8.9,,,,,,,,,,,,,,,,,
529,2016-06-16,,,,0.1,,,,,,,,,,,,,,,,,
530,2016-06-17,,,,21.9,,,,,,,,,,,,,,,,,
531,2016-06-18,,,,2.5,,,,,,,,,,,,,,,,,
532,2016-06-19,,,,0.0,,,,,,,,,,,,,,,,,
533,2016-06-20,,,,0.0,,,,,,,,,,,,,,,,,
534,2016-06-21,,,,0.3,,,,,,,,,,,,,,,,,
535,2016-06-22,,,,0.0,,,,,,,,,,,,,,,,,
536,2016-06-23,,,,0.0,,,,,,,,,,,,,,,,,
537,2016-06-24,,,,0.0,,,,,,,,,,,,,,,,,
538,2016-06-25,,,,0.7,,,,,,,,,,,,,,,,,
539,2016-06-26,,,,30.2,,,,,,,,,,,,,,,,,
540,2016-06-27,,,,0.0,,,,,,,,,,,,,,,,,
541,2016-06-28,,,,0.3,,,,,,,,,,,,,,,,,
542,2016-06-29,,,,8.8,,,,,,,,,,,,,,,,,
543,2016-06-30,,,,4.5,,,,,,,,,,,,,,,,,
544,2016-07-01,,,,0.0,,,,,,,,,,,,,,,,,
545,2016-07-02,,,,4.7,,,,,,,,,,,,,,,,,
546,2016-07-03,,,,0.3,,,,,,,,,,,,,,,,,
547,2016-07-04,,,,0.0,,,,,,,,,,,,,,,,,
548,2016-07-05,,,,3.0,,,,,,,,,,,,,,,,,
549,2016-07-06,,,,1.3,,,,,,,,,,,,,,,,,
550,2016-07-07,,,,0.0,,,,,,,,,,,,,,,,,
551,2016-07-08,,,,2.2,,,,,,,,,,,,,,,,,
552,2016-07-09,,,,0.7,,,,,,,,,,,,,,,,,
553,2016-07-10,,,,0.0,,,,,,,,,,,,,,,,,
554,2016-07-11,,,,9.0,,,,,,,,,,,,,,,,,
555,2016-07-12,,,,0.0,,,,,,,,,,,,,,,,,
556,2016-07-13,,,,2.6,,,,,,,,,,,,,,,,,
557,2016-07-14,,,,42.7,,,,,,,,,,,,,,,,,
558,2016-07-15,,,,1.3,,,,,,,,,,,,,,,,,
559,2016-07-16,,,,0.0,,,,,,,,,,,,,,,,,
560,2016-07-17,,,,1.9,,,,,,,,,,,,,,,,,
561,2016-07-18,,,,0.0,,,,,,,,,,,,,,,,,
562,2016-07-19,,,,0.0,,,,,,,,,,,,,,,,,
563,2016-07-20,,,,0.0,,,,,,,,,,,,,,,,,
564,2016-07-21,,,,0.5,,,,,,,,,,,,,,,,,
565,2016-07-22,,,,0.0,,,,,,,,,,,,,,,,,
566,2016-07-23,,,,0.3,,,,,,,,,,,,,,,,,
567,2016-07-24,,,,6.3,,,,,,,,,,,,,,,,,
568,2016-07-25,,,,0.0,,,,,,,,,,,,,,,,,
569,2016-07-26,,,,0.0,,,,,,,,,,,,,,,,,
570,2016-07-27,,,,0.6,,,,,,,,,,,,,,,,,
571,2016-07-28,,,,1.7,,,,,,,,,,,,,,,,,
572,2016-07-29,,,,2.6,,,,,,,,,,,,,,,,,
573,2016-07-30,,,,1.8,,,,,,,,,,,,,,,,,
574,2016-07-31,,,,13.9,,,,,,,,,,,,,,,,,
575,2016-08-01,,,,1.9,,,,,,,,,,,,,,,,,
576,2016-08-02,,,,1.5,,,,,,,,,,,,,,,,,
577,2016-08-03,,,,1.0,,,,,,,,,,,,,,,,,
578,2016-08-04,,,,0.7,,,,,,,,,,,,,,,,,
579,2016-08-05,,,,34.6,,,,,,,,,,,,,,,,,
580,2016-08-06,,,,0.8,,,,,,,,,,,,,,,,,
581,2016-08-07,,,,0.0,,,,,,,,,,,,,,,,,
582,2016-08-08,,,,0.2,,,,,,,,,,,,,,,,,
583,2016-08-09,,,,2.6,,,,,,,,,,,,,,,,,
584,2016-08-10,,,,1.7,,,,,,,,,,,,,,,,,
585,2016-08-11,,,,0.0,,,,,,,,,,,,,,,,,
586,2016-08-12,,,,2.0,,,,,,,,,,,,,,,,,
587,2016-08-13,,,,1.2,,,,,,,,,,,,,,,,,
588,2016-08-14,,,,0.0,,,,,,,,,,,,,,,,,
589,2016-08-15,,,,0.0,,,,,,,,,,,,,,,,,
590,2016-08-16,,,,0.0,,,,,,,,,,,,,,,,,
591,2016-08-17,,,,1.8,,,,,,,,,,,,,,,,,
592,2016-08-18,,,,0.0,,,,,,,,,,,,,,,,,
593,2016-08-19,,,,0.0,,,,,,,,,,,,,,,,,
594,2016-08-20,,,,0.2,,,,,,,,,,,,,,,,,
595,2016-08-21,,,,4.2,,,,,,,,,,,,,,,,,
596,2016-08-22,,,,0.0,,,,,,,,,,,,,,,,,
597,2016-08-23,,,,0.3,,,,,,,,,,,,,,,,,
598,2016-08-24,,,,0.0,,,,,,,,,,,,,,,,,
599,2016-08-25,,,,0.0,,,,,,,,,,,,,,,,,
600,2016-08-26,,,,0.0,,,,,,,,,,,,,,,,,
601,2016-08-27,,,,0.0,,,,,,,,,,,,,,,,,
602,2016-08-28,,,,0.0,,,,,,,,,,,,,,,,,
603,2016-08-29,,,,0.1,,,,,,,,,,,,,,,,,
604,2016-08-30,,,,0.0,,,,,,,,,,,,,,,,,
605,2016-08-31,,,,0.0,,,,,,,,,,,,,,,,,
606,2016-09-01,,,,0.0,,,,,,,,,,,,,,,,,
607,2016-09-02,,,,0.0,,,,,,,,,,,,,,,,,
608,2016-09-03,,,,0.0,,,,,,,,,,,,,,,,,
609,2016-09-04,,,,10.4,,,,,,,,,,,,,,,,,
610,2016-09-05,,,,13.7,,,,,,,,,,,,,,,,,
611,2016-09-06,,,,0.0,,,,,,,,,,,,,,,,,
612,2016-09-07,,,,0.0,,,,,,,,,,,,,,,,,
613,2016-09-08,,,,0.0,,,,,,,,,,,,,,,,,
614,2016-09-09,,,,0.0,,,,,,,,,,,,,,,,,
615,2016-09-10,,,,0.0,,,,,,,,,,,,,,,,,
616,2016-09-11,,,,0.0,,,,,,,,,,,,,,,,,
617,2016-09-12,,,,0.0,,,,,,,,,,,,,,,,,
618,2016-09-13,,,,0.0,,,,,,,,,,,,,,,,,
619,2016-09-14,,,,0.0,,,,,,,,,,,,,,,,,
620,2016-09-15,,,,0.0,,,,,,,,,,,,,,,,,
621,2016-09-16,,,,0.0,,,,,,,,,,,,,,,,,
622,2016-09-17,,,,24.9,,,,,,,,,,,,,,,,,
623,2016-09-18,,,,2.1,,,,,,,,,,,,,,,,,
624,2016-09-19,,,,6.8,,,,,,,,,,,,,,,,,
625,2016-09-20,,,,0.0,,,,,,,,,,,,,,,,,
626,2016-09-21,,,,0.2,,,,,,,,,,,,,,,,,
627,2016-09-22,,,,0.0,,,,,,,,,,,,,,,,,
628,2016-09-23,,,,0.0,,,,,,,,,,,,,,,,,
629,2016-09-24,,,,0.0,,,,,,,,,,,,,,,,,
630,2016-09-25,,,,0.0,,,,,,,,,,,,,,,,,
631,2016-09-26,,,,0.0,,,,,,,,,,,,,,,,,
632,2016-09-27,,,,0.0,,,,,,,,,,,,,,,,,
633,2016-09-28,,,,0.0,,,,,,,,,,,,,,,,,
634,2016-09-29,,,,0.0,,,,,,,,,,,,,,,,,
635,2016-09-30,,,,0.0,,,,,,,,,,,,,,,,,
636,2016-10-01,,,,3.0,,,,,,,,,,,,,,,,,
637,2016-10-02,,,,7.0,,,,,,,,,,,,,,,,,
638,2016-10-03,,,,4.4,,,,,,,,,,,,,,,,,
639,2016-10-04,,,,9.2,,,,,,,,,,,,,,,,,
640,2016-10-05,,,,11.2,,,,,,,,,,,,,,,,,
641,2016-10-06,,,,28.3,,,,,,,,,,,,,,,,,
642,2016-10-07,,,,0.7,,,,,,,,,,,,,,,,,
643,2016-10-08,,,,3.5,,,,,,,,,,,,,,,,,
644,2016-10-09,,,,1.6,,,,,,,,,,,,,,,,,
645,2016-10-10,,,,3.5,,,,,,,,,,,,,,,,,
646,2016-10-11,,,,0.6,,,,,,,,,,,,,,,,,
647,2016-10-12,,,,2.2,,,,,,,,,,,,,,,,,
648,2016-10-13,,,,3.5,,,,,,,,,,,,,,,,,
649,2016-10-14,,,,0.0,,,,,,,,,,,,,,,,,
650,2016-10-15,,,,0.0,,,,,,,,,,,,,,,,,
651,2016-10-16,,,,0.0,,,,,,,,,,,,,,,,,
652,2016-10-17,,,,0.0,,,,,,,,,,,,,,,,,
653,2016-10-18,,,,0.1,,,,,,,,,,,,,,,,,
654,2016-10-19,,,,11.6,,,,,,,,,,,,,,,,,
655,2016-10-20,,,,5.5,,,,,,,,,,,,,,,,,
656,2016-10-21,,,,2.4,,,,,,,,,,,,,,,,,
657,2016-10-22,,,,2.3,,,,,,,,,,,,,,,,,
658,2016-10-23,,,,0.0,,,,,,,,,,,,,,,,,
659,2016-10-24,,,,8.2,,,,,,,,,,,,,,,,,
660,2016-10-25,,,,7.2,,,,,,,,,,,,,,,,,
661,2016-10-26,,,,0.3,,,,,,,,,,,,,,,,,
662,2016-10-27,,,,0.0,,,,,,,,,,,,,,,,,
663,2016-10-28,,,,2.2,,,,,,,,,,,,,,,,,
664,2016-10-29,,,,1.4,,,,,,,,,,,,,,,,,
665,2016-10-30,,,,0.0,,,,,,,,,,,,,,,,,
666,2016-10-31,,,,1.3,,,,,,,,,,,,,,,,,
667,2016-11-01,,,,0.0,,,,,,,,,,,,,,,,,
668,2016-11-02,,,,10.0,,,,,,,,,,,,,,,,,
669,2016-11-03,,,,0.0,,,,,,,,,,,,,,,,,
670,2016-11-04,,,,0.0,,,,,,,,,,,,,,,,,
671,2016-11-05,,,,4.9,,,,,,,,,,,,,,,,,
672,2016-11-06,,,,0.0,,,,,,,,,,,,,,,,,
673,2016-11-07,,,,4.0,,,,,,,,,,,,,,,,,
674,2016-11-08,,,,1.7,,,,,,,,,,,,,,,,,
675,2016-11-09,,,,0.0,,,,,,,,,,,,,,,,,
676,2016-11-10,,,,2.5,,,,,,,,,,,,,,,,,
677,2016-11-11,,,,0.8,,,,,,,,,,,,,,,,,
678,2016-11-12,,,,0.0,,,,,,,,,,,,,,,,,
679,2016-11-13,,,,0.0,,,,,,,,,,,,,,,,,
680,2016-11-14,,,,0.0,,,,,,,,,,,,,,,,,
681,2016-11-15,,,,6.5,,,,,,,,,,,,,,,,,
682,2016-11-16,,,,6.7,,,,,,,,,,,,,,,,,
683,2016-11-17,,,,0.5,,,,,,,,,,,,,,,,,
684,2016-11-18,,,,7.5,,,,,,,,,,,,,,,,,
685,2016-11-19,,,,5.2,,,,,,,,,,,,,,,,,
686,2016-11-20,,,,0.0,,,,,,,,,,,,,,,,,
687,2016-11-21,,,,0.0,,,,,,,,,,,,,,,,,
688,2016-11-22,,,,0.0,,,,,,,,,,,,,,,,,
689,2016-11-23,,,,0.0,,,,,,,,,,,,,,,,,
690,2016-11-24,,,,0.3,,,,,,,,,,,,,,,,,
691,2016-11-25,,,,0.0,,,,,,,,,,,,,,,,,
692,2016-11-26,,,,0.0,,,,,,,,,,,,,,,,,
693,2016-11-27,,,,1.2,,,,,,,,,,,,,,,,,
694,2016-11-28,,,,0.0,,,,,,,,,,,,,,,,,
695,2016-11-29,,,,0.0,,,,,,,,,,,,,,,,,
696,2016-11-30,,,,7.6,,,,,,,,,,,,,,,,,
697,2016-12-01,,,,14.4,,,,,,,,,,,,,,,,,
698,2016-12-02,,,,6.8,,,,,,,,,,,,,,,,,
699,2016-12-03,,,,0.0,,,,,,,,,,,,,,,,,
700,2016-12-04,,,,0.0,,,,,,,,,,,,,,,,,
701,2016-12-05,,,,0.0,,,,,,,,,,,,,,,,,
702,2016-12-06,,,,0.1,,,,,,,,,,,,,,,,,
703,2016-12-07,,,,0.0,,,,,,,,,,,,,,,,,
704,2016-12-08,,,,0.0,,,,,,,,,,,,,,,,,
705,2016-12-09,,,,2.9,,,,,,,,,,,,,,,,,
706,2016-12-10,,,,0.1,,,,,,,,,,,,,,,,,
707,2016-12-11,,,,7.4,,,,,,,,,,,,,,,,,
708,2016-12-12,,,,7.8,,,,,,,,,,,,,,,,,
709,2016-12-13,,,,0.0,,,,,,,,,,,,,,,,,
710,2016-12-14,,,,2.7,,,,,,,,,,,,,,,,,
711,2016-12-15,,,,0.0,,,,,,,,,,,,,,,,,
712,2016-12-16,,,,0.0,,,,,,,,,,,,,,,,,
713,2016-12-17,,,,0.0,,,,,,,,,,,,,,,,,
714,2016-12-18,,,,4.2,,,,,,,,,,,,,,,,,
715,2016-12-19,,,,0.0,,,,,,,,,,,,,,,,,
716,2016-12-20,,,,0.0,,,,,,,,,,,,,,,,,
717,2016-12-21,,,,0.0,,,,,,,,,,,,,,,,,
718,2016-12-22,,,,0.2,,,,,,,,,,,,,,,,,
719,2016-12-23,,,,0.3,,,,,,,,,,,,,,,,,
720,2016-12-24,,,,3.2,,,,,,,,,,,,,,,,,
721,2016-12-25,,,,4.7,,,,,,,,,,,,,,,,,
722,2016-12-26,,,,0.9,,,,,,,,,,,,,,,,,
723,2016-12-27,,,,4.6,,,,,,,,,,,,,,,,,
724,2016-12-28,,,,50.1,,,,,,,,,,,,,,,,,
725,2016-12-29,,,,0.4,,,,,,,,,,,,,,,,,
726,2016-12-30,,,,0.0,,,,,,,,,,,,,,,,,
727,2016-12-31,,,,0.0,,,,,,,,,,,,,,,,,
728,2017-01-01,,,,0.0,,,,,,,,,,,,,,,,,
729,2017-01-02,,,,5.2,,,,,,,,,,,,,,,,,
730,2017-01-03,,,,5.0,,,,,,,,,,,,,,,,,
731,2017-01-04,,,,10.6,,,,,,,,,,,,,,,,,
732,2017-01-05,,,,5.3,,,,,,,,,,,,,,,,,
733,2017-01-06,,,,0.0,,,,,,,,,,,,,,,,,
734,2017-01-07,,,,1.5,,,,,,,,,,,,,,,,,
735,2017-01-08,,,,2.2,,,,,,,,,,,,,,,,,
736,2017-01-09,,,,0.2,,,,,,,,,,,,,,,,,
737,2017-01-10,,,,0.0,,,,,,,,,,,,,,,,,
738,2017-01-11,,,,3.3,,,,,,,,,,,,,,,,,
739,2017-01-12,,,,0.0,,,,,,,,,,,,,,,,,
740,2017-01-13,,,,2.6,,,,,,,,,,,,,,,,,
741,2017-01-14,,,,5.3,,,,,,,,,,,,,,,,,
742,2017-01-15,,,,7.5,,,,,,,,,,,,,,,,,
743,2017-01-16,,,,2.2,,,,,,,,,,,,,,,,,
744,2017-01-17,,,,0.2,,,,,,,,,,,,,,,,,
745,2017-01-18,,,,0.0,,,,,,,,,,,,,,,,,
746,2017-01-19,,,,0.0,,,,,,,,,,,,,,,,,
747,2017-01-20,,,,0.0,,,,,,,,,,,,,,,,,
748,2017-01-21,,,,0.0,,,,,,,,,,,,,,,,,
749,2017-01-22,,,,0.0,,,,,,,,,,,,,,,,,
750,2017-01-23,,,,0.0,,,,,,,,,,,,,,,,,
751,2017-01-24,,,,0.0,,,,,,,,,,,,,,,,,
752,2017-01-25,,,,0.0,,,,,,,,,,,,,,,,,
753,2017-01-26,,,,0.0,,,,,,,,,,,,,,,,,
754,2017-01-27,,,,0.0,,,,,,,,,,,,,,,,,
755,2017-01-28,,,,0.0,,,,,,,,,,,,,,,,,
756,2017-01-29,,,,0.0,,,,,,,,,,,,,,,,,
757,2017-01-30,,,,2.4,,,,,,,,,,,,,,,,,
758,2017-01-31,,,,6.0,,,,,,,,,,,,,,,,,
759,2017-02-01,,,,2.0,,,,,,,,,,,,,,,,,
760,2017-02-02,,,,0.3,,,,,,,,,,,,,,,,,
761,2017-02-03,,,,0.0,,,,,,,,,,,,,,,,,
762,2017-02-04,,,,0.6,,,,,,,,,,,,,,,,,
763,2017-02-05,,,,0.0,,,,,,,,,,,,,,,,,
764,2017-02-06,,,,0.5,,,,,,,,,,,,,,,,,
765,2017-02-07,,,,0.0,,,,,,,,,,,,,,,,,
766,2017-02-08,,,,0.0,,,,,,,,,,,,,,,,,
767,2017-02-09,,,,0.0,,,,,,,,,,,,,,,,,
768,2017-02-10,,,,0.0,,,,,,,,,,,,,,,,,
769,2017-02-11,,,,0.0,,,,,,,,,,,,,,,,,
770,2017-02-12,,,,0.0,,,,,,,,,,,,,,,,,
771,2017-02-13,,,,0.0,,,,,,,,,,,,,,,,,
772,2017-02-14,,,,0.0,,,,,,,,,,,,,,,,,
773,2017-02-15,,,,0.0,,,,,,,,,,,,,,,,,
774,2017-02-16,,,,0.0,,,,,,,,,,,,,,,,,
775,2017-02-17,,,,4.7,,,,,,,,,,,,,,,,,
776,2017-02-18,,,,2.9,,,,,,,,,,,,,,,,,
777,2017-02-19,,,,0.0,,,,,,,,,,,,,,,,,
778,2017-02-20,,,,4.0,,,,,,,,,,,,,,,,,
779,2017-02-21,,,,3.8,,,,,,,,,,,,,,,,,
780,2017-02-22,,,,9.2,,,,,,,,,,,,,,,,,
781,2017-02-23,,,,8.6,,,,,,,,,,,,,,,,,
782,2017-02-24,,,,6.1,,,,,,,,,,,,,,,,,
783,2017-02-25,,,,0.0,,,,,,,,,,,,,,,,,
784,2017-02-26,,,,0.0,,,,,,,,,,,,,,,,,
785,2017-02-27,,,,0.0,,,,,,,,,,,,,,,,,
786,2017-02-28,,,,0.0,,,,,,,,,,,,,,,,,
787,2017-03-01,,,,6.0,,,,,,,,,,,,,,,,,
788,2017-03-02,,,,2.7,,,,,,,,,,,,,,,,,
789,2017-03-03,,,,0.0,,,,,,,,,,,,,,,,,
790,2017-03-04,,,,0.0,,,,,,,,,,,,,,,,,
791,2017-03-05,,,,0.0,,,,,,,,,,,,,,,,,
792,2017-03-06,,,,2.3,,,,,,,,,,,,,,,,,
793,2017-03-07,,,,4.9,,,,,,,,,,,,,,,,,
794,2017-03-08,,,,3.4,,,,,,,,,,,,,,,,,
795,2017-03-09,,,,7.4,,,,,,,,,,,,,,,,,
796,2017-03-10,,,,12.4,,,,,,,,,,,,,,,,,
797,2017-03-11,,,,0.0,,,,,,,,,,,,,,,,,
798,2017-03-12,,,,0.0,,,,,,,,,,,,,,,,,
799,2017-03-13,,,,0.0,,,,,,,,,,,,,,,,,
800,2017-03-14,,,,0.0,,,,,,,,,,,,,,,,,
801,2017-03-15,,,,0.1,,,,,,,,,,,,,,,,,
802,2017-03-16,,,,0.0,,,,,,,,,,,,,,,,,
803,2017-03-17,,,,1.0,,,,,,,,,,,,,,,,,
804,2017-03-18,,,,8.6,,,,,,,,,,,,,,,,,
805,2017-03-19,,,,7.6,,,,,,,,,,,,,,,,,
806,2017-03-20,,,,0.0,,,,,,,,,,,,,,,,,
807,2017-03-21,,,,5.9,,,,,,,,,,,,,,,,,
808,2017-03-22,,,,0.3,,,,,,,,,,,,,,,,,
809,2017-03-23,,,,0.0,,,,,,,,,,,,,,,,,
810,2017-03-24,,,,0.0,,,,,,,,,,,,,,,,,
811,2017-03-25,,,,0.0,,,,,,,,,,,,,,,,,
812,2017-03-27,,,,0.0,,,,,,,,,,,,,,,,,
813,2017-03-28,,,,0.0,,,,,,,,,,,,,,,,,
814,2017-03-29,,,,0.7,,,,,,,,,,,,,,,,,
815,2017-03-30,,,,0.8,,,,,,,,,,,,,,,,,
816,2017-03-31,,,,0.0,,,,,,,,,,,,,,,,,
817,2017-04-01,,,,0.0,,,,,,,,,,,,,,,,,
818,2017-04-02,,,,0.0,,,,,,,,,,,,,,,,,
819,2017-04-03,,,,0.0,,,,,,,,,,,,,,,,,
820,2017-04-04,,,,3.7,,,,,,,,,,,,,,,,,
821,2017-04-05,,,,0.5,,,,,,,,,,,,,,,,,
822,2017-04-06,,,,0.0,,,,,,,,,,,,,,,,,
823,2017-04-07,,,,21.3,,,,,,,,,,,,,,,,,
824,2017-04-08,,,,0.1,,,,,,,,,,,,,,,,,
825,2017-04-09,,,,0.0,,,,,,,,,,,,,,,,,
826,2017-04-10,,,,0.2,,,,,,,,,,,,,,,,,
827,2017-04-11,,,,0.0,,,,,,,,,,,,,,,,,
828,2017-04-12,,,,8.9,,,,,,,,,,,,,,,,,
829,2017-04-13,,,,3.9,,,,,,,,,,,,,,,,,
830,2017-04-14,,,,0.0,,,,,,,,,,,,,,,,,
831,2017-04-15,,,,0.2,,,,,,,,,,,,,,,,,
832,2017-04-16,,,,0.5,,,,,,,,,,,,,,,,,
833,2017-04-17,,,,3.0,,,,,,,,,,,,,,,,,
834,2017-04-18,,,,1.7,,,,,,,,,,,,,,,,,
835,2017-04-19,,,,0.1,,,,,,,,,,,,,,,,,
836,2017-04-20,,,,0.0,,,,,,,,,,,,,,,,,
837,2017-04-21,,,,0.0,,,,,,,,,,,,,,,,,
838,2017-04-22,,,,2.4,,,,,,,,,,,,,,,,,
839,2017-04-23,,,,1.8,,,,,,,,,,,,,,,,,
