,date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wspt,pres,tsun
46,2015-02-17,,,,0.0,,,,,,
47,2015-02-18,,,,0.0,,,,,,
48,2015-02-19,,,,0.0,,,,,,
49,2015-02-20,,,,0.0,,,,,,
50,2015-02-21,,,,0.1,,,,,,
51,2015-02-22,,,,0.0,,,,,,
52,2015-02-23,,,,0.3,,,,,,
53,2015-02-24,,,,0.0,,,,,,
54,2015-02-25,,,,0.0,,,,,,
55,2015-02-26,,,,0.0,,,,,,
56,2015-02-27,,,,0.0,,,,,,
57,2015-02-28,,,,0.0,,,,,,
58,2015-03-01,,,,0.5,,,,,,
59,2015-03-02,,,,7.6,,,,,,
60,2015-03-03,,,,0.0,,,,,,
61,2015-03-04,,,,1.8,,,,,,
62,2015-03-05,,,,0.9,,,,,,
63,2015-03-06,,,,0.0,,,,,,
64,2015-03-07,,,,0.0,,,,,,
65,2015-03-08,,,,0.0,,,,,,
66,2015-03-09,,,,0.0,,,,,,
67,2015-03-10,,,,0.7,,,,,,
68,2015-03-11,,,,1.3,,,,,,
69,2015-03-12,,,,0.1,,,,,,
70,2015-03-13,,,,0.0,,,,,,
71,2015-03-14,,,,0.4,,,,,,
72,2015-03-15,,,,2.0,,,,,,
73,2015-03-16,,,,0.0,,,,,,
74,2015-03-17,,,,0.0,,,,,,
75,2015-03-18,,,,0.0,,,,,,
76,2015-03-19,,,,0.0,,,,,,
77,2015-03-20,,,,0.0,,,,,,
78,2015-03-21,,,,0.0,,,,,,
79,2015-03-22,,,,0.0,,,,,,
80,2015-03-23,,,,0.0,,,,,,
81,2015-03-24,,,,0.0,,,,,,
82,2015-03-25,,,,0.0,,,,,,
83,2015-03-26,,,,2.1,,,,,,
84,2015-03-27,,,,0.6,,,,,,
85,2015-03-28,,,,0.2,,,,,,
86,2015-03-30,,,,7.6,,,,,,
87,2015-03-31,,,,21.4,,,,,,
88,2015-04-01,,,,3.8,,,,,,
89,2015-04-02,,,,9.1,,,,,,
90,2015-04-03,,,,0.0,,,,,,
91,2015-04-04,,,,0.0,,,,,,
92,2015-04-05,,,,0.0,,,,,,
93,2015-04-06,,,,1.0,,,,,,
94,2015-04-07,,,,0.0,,,,,,
95,2015-04-08,,,,0.0,,,,,,
96,2015-04-09,,,,0.0,,,,,,
97,2015-04-10,,,,0.0,,,,,,
98,2015-04-11,,,,0.0,,,,,,
99,2015-04-12,,,,0.3,,,,,,
100,2015-04-13,,,,0.0,,,,,,
101,2015-04-14,,,,0.0,,,,,,
102,2015-04-15,,,,0.0,,,,,,
103,2015-04-16,,,,0.0,,,,,,
104,2015-04-17,,,,0.0,,,,,,
105,2015-04-18,,,,0.0,,,,,,
106,2015-04-19,,,,0.0,,,,,,
107,2015-04-20,,,,0.0,,,,,,
108,2015-04-21,,,,0.0,,,,,,
109,2015-04-22,,,,0.2,,,,,,
110,2015-04-23,,,,1.1,,,,,,
111,2015-04-24,,,,0.0,,,,,,
112,2015-04-25,,,,0.2,,,,,,
113,2015-04-26,,,,0.6,,,,,,
114,2015-04-27,,,,4.5,,,,,,
115,2015-04-28,,,,15.1,,,,,,
116,2015-04-29,,,,0.0,,,,,,
117,2015-04-30,,,,3.0,,,,,,
118,2015-05-01,,,,2.4,,,,,,
119,2015-05-02,,,,0.0,,,,,,
120,2015-05-03,,,,5.1,,,,,,
121,2015-05-04,,,,0.1,,,,,,
122,2015-05-05,,,,1.0,,,,,,
123,2015-05-06,,,,1.1,,,,,,
124,2015-05-07,,,,0.0,,,,,,
125,2015-05-08,,,,0.0,,,,,,
126,2015-05-09,,,,0.9,,,,,,
127,2015-05-10,,,,0.2,,,,,,
128,2015-05-11,,,,0.0,,,,,,
129,2015-05-12,,,,0.5,,,,,,
130,2015-05-13,,,,1.8,,,,,,
131,2015-05-14,,,,0.0,,,,,,
132,2015-05-15,,,,0.0,,,,,,
133,2015-05-16,,,,0.0,,,,,,
134,2015-05-17,,,,0.0,,,,,,
135,2015-05-18,,,,0.0,,,,,,
136,2015-05-19,,,,0.0,,,,,,
137,2015-05-20,,,,0.1,,,,,,
138,2015-05-21,,,,0.2,,,,,,
139,2015-05-22,,,,0.0,,,,,,
140,2015-05-23,,,,0.0,,,,,,
141,2015-05-24,,,,0.0,,,,,,
142,2015-05-25,,,,3.4,,,,,,
143,2015-05-26,,,,0.9,,,,,,
144,2015-05-27,,,,0.0,,,,,,
145,2015-05-28,,,,0.0,,,,,,
146,2015-05-29,,,,2.4,,,,,,
147,2015-05-30,,,,0.8,,,,,,
148,2015-05-31,,,,0.0,,,,,,
149,2015-06-01,,,,1.6,,,,,,
150,2015-06-02,,,,0.1,,,,,,
151,2015-06-03,,,,0.0,,,,,,
152,2015-06-04,,,,0.0,,,,,,
153,2015-06-05,,,,0.0,,,,,,
154,2015-06-06,,,,0.0,,,,,,
155,2015-06-08,,,,11.8,,,,,,
156,2015-06-09,,,,5.5,,,,,,
157,2015-06-10,,,,0.0,,,,,,
158,2015-06-11,,,,0.0,,,,,,
159,2015-06-12,,,,0.0,,,,,,
160,2015-06-13,,,,0.6,,,,,,
161,2015-06-14,,,,0.0,,,,,,
162,2015-06-15,,,,0.0,,,,,,
163,2015-06-16,,,,0.0,,,,,,
164,2015-06-17,,,,0.0,,,,,,
165,2015-06-18,,,,9.0,,,,,,
166,2015-06-19,,,,1.5,,,,,,
167,2015-06-20,,,,2.6,,,,,,
168,2015-06-21,,,,0.0,,,,,,
169,2015-06-22,,,,8.0,,,,,,
170,2015-06-23,,,,12.0,,,,,,
171,2015-06-24,,,,0.2,,,,,,
172,2015-06-25,,,,0.0,,,,,,
173,2015-06-26,,,,0.0,,,,,,
174,2015-06-27,,,,2.1,,,,,,
175,2015-06-28,,,,0.3,,,,,,
176,2015-06-29,,,,0.5,,,,,,
177,2015-06-30,,,,0.0,,,,,,
178,2015-07-01,,,,0.0,,,,,,
179,2015-07-02,,,,0.0,,,,,,
180,2015-07-03,,,,0.0,,,,,,
181,2015-07-04,,,,0.0,,,,,,
182,2015-07-05,,,,0.0,,,,,,
183,2015-07-06,,,,7.2,,,,,,
184,2015-07-07,,,,6.9,,,,,,
185,2015-07-08,,,,3.1,,,,,,
186,2015-07-09,,,,0.9,,,,,,
187,2015-07-10,,,,0.0,,,,,,
188,2015-07-11,,,,0.0,,,,,,
189,2015-07-12,,,,0.1,,,,,,
190,2015-07-13,,,,1.6,,,,,,
191,2015-07-14,,,,0.9,,,,,,
192,2015-07-15,,,,0.0,,,,,,
193,2015-07-16,,,,0.0,,,,,,
194,2015-07-17,,,,0.0,,,,,,
195,2015-07-18,,,,0.0,,,,,,
196,2015-07-19,,,,0.0,,,,,,
197,2015-07-20,,,,0.0,,,,,,
198,2015-07-21,,,,0.0,,,,,,
199,2015-07-22,,,,13.8,,,,,,
200,2015-07-23,,,,0.0,,,,,,
201,2015-07-24,,,,0.0,,,,,,
202,2015-07-25,,,,4.0,,,,,,
203,2015-07-26,,,,0.0,,,,,,
204,2015-07-27,,,,4.0,,,,,,
205,2015-07-28,,,,1.0,,,,,,
206,2015-07-29,,,,0.4,,,,,,
207,2015-07-30,,,,0.0,,,,,,
208,2015-07-31,,,,0.0,,,,,,
209,2015-08-01,,,,0.1,,,,,,
210,2015-08-02,,,,0.0,,,,,,
211,2015-08-03,,,,0.0,,,,,,
212,2015-08-04,,,,0.0,,,,,,
213,2015-08-05,,,,0.0,,,,,,
214,2015-08-06,,,,0.0,,,,,,
215,2015-08-07,,,,0.0,,,,,,
216,2015-08-08,,,,0.0,,,,,,
217,2015-08-09,,,,0.0,,,,,,
218,2015-08-10,,,,0.0,,,,,,
219,2015-08-11,,,,0.0,,,,,,
220,2015-08-12,,,,0.0,,,,,,
221,2015-08-13,,,,0.0,,,,,,
222,2015-08-14,,,,27.7,,,,,,
223,2015-08-15,,,,4.4,,,,,,
224,2015-08-16,,,,60.1,,,,,,
225,2015-08-17,,,,8.0,,,,,,
226,2015-08-18,,,,0.3,,,,,,
227,2015-08-19,,,,0.0,,,,,,
228,2015-08-20,,,,0.1,,,,,,
229,2015-08-21,,,,0.0,,,,,,
230,2015-08-22,,,,0.0,,,,,,
231,2015-08-23,,,,0.0,,,,,,
232,2015-08-24,,,,2.5,,,,,,
233,2015-08-25,,,,5.9,,,,,,
234,2015-08-26,,,,0.0,,,,,,
235,2015-08-27,,,,0.0,,,,,,
236,2015-08-28,,,,1.0,,,,,,
237,2015-08-29,,,,0.0,,,,,,
238,2015-08-30,,,,0.0,,,,,,
239,2015-08-31,,,,0.0,,,,,,
240,2015-09-01,,,,5.2,,,,,,
241,2015-09-02,,,,0.1,,,,,,
242,2015-09-03,,,,3.6,,,,,,
243,2015-09-04,,,,0.0,,,,,,
244,2015-09-05,,,,3.4,,,,,,
245,2015-09-06,,,,5.5,,,,,,
246,2015-09-07,,,,3.7,,,,,,
247,2015-09-08,,,,0.0,,,,,,
248,2015-09-09,,,,0.0,,,,,,
249,2015-09-10,,,,0.6,,,,,,
250,2015-09-11,,,,0.0,,,,,,
251,2015-09-12,,,,0.0,,,,,,
252,2015-09-13,,,,0.0,,,,,,
253,2015-09-14,,,,3.7,,,,,,
254,2015-09-15,,,,5.0,,,,,,
255,2015-09-16,,,,0.0,,,,,,
256,2015-09-17,,,,2.9,,,,,,
257,2015-09-18,,,,0.0,,,,,,
258,2015-09-19,,,,1.6,,,,,,
259,2015-09-20,,,,0.2,,,,,,
260,2015-09-21,,,,0.2,,,,,,
261,2015-09-22,,,,0.9,,,,,,
262,2015-09-23,,,,1.9,,,,,,
263,2015-09-24,,,,0.0,,,,,,
264,2015-09-25,,,,0.0,,,,,,
265,2015-09-26,,,,0.0,,,,,,
266,2015-09-27,,,,0.0,,,,,,
267,2015-09-28,,,,0.0,,,,,,
268,2015-09-29,,,,0.0,,,,,,
269,2015-09-30,,,,0.0,,,,,,
270,2015-10-01,,,,0.0,,,,,,
271,2015-10-02,,,,0.0,,,,,,
272,2015-10-03,,,,0.0,,,,,,
273,2015-10-04,,,,0.2,,,,,,
274,2015-10-05,,,,0.0,,,,,,
275,2015-10-06,,,,1.3,,,,,,
276,2015-10-07,,,,17.0,,,,,,
277,2015-10-08,,,,0.2,,,,,,
278,2015-10-09,,,,2.8,,,,,,
279,2015-10-10,,,,0.1,,,,,,
280,2015-10-11,,,,0.0,,,,,,
281,2015-10-12,,,,0.0,,,,,,
282,2015-10-13,,,,0.0,,,,,,
283,2015-10-14,,,,15.4,,,,,,
284,2015-10-15,,,,11.5,,,,,,
285,2015-10-16,,,,1.0,,,,,,
286,2015-10-17,,,,1.0,,,,,,
287,2015-10-18,,,,0.2,,,,,,
288,2015-10-19,,,,0.0,,,,,,
289,2015-10-20,,,,0.4,,,,,,
290,2015-10-21,,,,0.7,,,,,,
291,2015-10-22,,,,0.0,,,,,,
292,2015-10-23,,,,0.3,,,,,,
293,2015-10-24,,,,0.0,,,,,,
294,2015-10-25,,,,0.0,,,,,,
295,2015-10-26,,,,0.0,,,,,,
296,2015-10-27,,,,0.0,,,,,,
297,2015-10-28,,,,0.0,,,,,,
298,2015-10-29,,,,0.0,,,,,,
299,2015-10-30,,,,0.0,,,,,,
300,2015-10-31,,,,0.0,,,,,,
301,2015-11-01,,,,0.0,,,,,,
302,2015-11-02,,,,0.0,,,,,,
303,2015-11-03,,,,0.0,,,,,,
304,2015-11-04,,,,0.0,,,,,,
305,2015-11-05,,,,0.0,,,,,,
306,2015-11-06,,,,0.0,,,,,,
307,2015-11-07,,,,2.0,,,,,,
308,2015-11-08,,,,0.0,,,,,,
309,2015-11-09,,,,2.1,,,,,,
310,2015-11-10,,,,0.0,,,,,,
311,2015-11-11,,,,0.0,,,,,,
312,2015-11-12,,,,0.0,,,,,,
313,2015-11-13,,,,1.2,,,,,,
314,2015-11-14,,,,1.1,,,,,,
315,2015-11-15,,,,4.2,,,,,,
316,2015-11-16,,,,0.0,,,,,,
317,2015-11-17,,,,3.4,,,,,,
318,2015-11-18,,,,0.2,,,,,,
319,2015-11-19,,,,9.3,,,,,,
320,2015-11-20,,,,18.2,,,,,,
321,2015-11-21,,,,0.5,,,,,,
322,2015-11-22,,,,3.0,,,,,,
323,2015-11-23,,,,1.6,,,,,,
324,2015-11-24,,,,0.0,,,,,,
325,2015-11-25,,,,0.1,,,,,,
326,2015-11-26,,,,0.4,,,,,,
327,2015-11-27,,,,0.0,,,,,,
328,2015-11-28,,,,0.7,,,,,,
329,2015-11-29,,,,2.7,,,,,,
330,2015-11-30,,,,15.1,,,,,,
331,2015-12-01,,,,18.9,,,,,,
332,2015-12-02,,,,0.5,,,,,,
333,2015-12-03,,,,0.0,,,,,,
334,2015-12-04,,,,0.1,,,,,,
335,2015-12-05,,,,0.0,,,,,,
336,2015-12-06,,,,0.0,,,,,,
337,2015-12-07,,,,0.0,,,,,,
338,2015-12-08,,,,0.0,,,,,,
339,2015-12-09,,,,4.2,,,,,,
340,2015-12-10,,,,0.0,,,,,,
341,2015-12-11,,,,0.4,,,,,,
342,2015-12-12,,,,2.3,,,,,,
343,2015-12-13,,,,0.7,,,,,,
344,2015-12-14,,,,0.3,,,,,,
345,2015-12-15,,,,0.0,,,,,,
346,2015-12-16,,,,0.3,,,,,,
347,2015-12-17,,,,0.7,,,,,,
348,2015-12-18,,,,0.6,,,,,,
349,2015-12-19,,,,0.0,,,,,,
350,2015-12-20,,,,0.0,,,,,,
351,2015-12-21,,,,1.4,,,,,,
352,2015-12-22,,,,0.0,,,,,,
353,2015-12-23,,,,0.0,,,,,,
354,2015-12-24,,,,0.0,,,,,,
355,2015-12-25,,,,0.3,,,,,,
356,2015-12-26,,,,0.0,,,,,,
357,2015-12-27,,,,0.0,,,,,,
358,2015-12-28,,,,0.0,,,,,,
359,2015-12-29,,,,0.0,,,,,,
360,2015-12-30,,,,0.0,,,,,,
361,2015-12-31,,,,1.8,,,,,,
362,2016-01-01,,,,0.0,,,,,,
363,2016-01-02,,,,0.0,,,,,,
364,2016-01-03,,,,2.0,,,,,,
365,2016-01-04,,,,2.7,,,,,,
366,2016-01-05,,,,0.8,,,,,,
367,2016-01-06,,,,4.7,,,,,,
368,2016-01-07,,,,1.4,,,,,,
369,2016-01-08,,,,1.4,,,,,,
370,2016-01-09,,,,0.1,,,,,,
371,2016-01-10,,,,2.4,,,,,,
372,2016-01-11,,,,3.3,,,,,,
373,2016-01-12,,,,7.2,,,,,,
374,2016-01-13,,,,6.9,,,,,,
375,2016-01-14,,,,0.6,,,,,,
376,2016-01-15,,,,0.7,,,,,,
377,2016-01-16,,,,2.2,,,,,,
378,2016-01-17,,,,2.7,,,,,,
379,2016-01-18,,,,0.1,,,,,,
380,2016-01-19,,,,0.0,,,,,,
381,2016-01-20,,,,0.5,,,,,,
382,2016-01-21,,,,0.7,,,,,,
383,2016-01-22,,,,0.0,,,,,,
384,2016-01-23,,,,3.0,,,,,,
385,2016-01-24,,,,0.1,,,,,,
386,2016-01-25,,,,3.6,,,,,,
387,2016-01-26,,,,0.4,,,,,,
388,2016-01-27,,,,0.0,,,,,,
389,2016-01-28,,,,2.7,,,,,,
390,2016-01-29,,,,0.0,,,,,,
391,2016-01-30,,,,1.6,,,,,,
392,2016-01-31,,,,1.3,,,,,,
393,2016-02-01,,,,1.9,,,,,,
394,2016-02-02,,,,0.3,,,,,,
395,2016-02-03,,,,1.6,,,,,,
396,2016-02-04,,,,1.6,,,,,,
397,2016-02-05,,,,0.8,,,,,,
398,2016-02-06,,,,0.0,,,,,,
399,2016-02-07,,,,0.0,,,,,,
400,2016-02-08,,,,2.8,,,,,,
401,2016-02-09,,,,13.2,,,,,,
402,2016-02-10,,,,0.7,,,,,,
403,2016-02-11,,,,0.6,,,,,,
404,2016-02-12,,,,0.1,,,,,,
405,2016-02-13,,,,1.0,,,,,,
406,2016-02-14,,,,3.3,,,,,,
407,2016-02-15,,,,0.2,,,,,,
408,2016-02-16,,,,0.0,,,,,,
409,2016-02-17,,,,1.9,,,,,,
410,2016-02-18,,,,0.0,,,,,,
411,2016-02-19,,,,0.5,,,,,,
412,2016-02-20,,,,1.2,,,,,,
413,2016-02-21,,,,1.9,,,,,,
414,2016-02-22,,,,0.0,,,,,,
415,2016-02-23,,,,9.2,,,,,,
416,2016-02-24,,,,0.0,,,,,,
417,2016-02-25,,,,0.2,,,,,,
418,2016-02-26,,,,0.0,,,,,,
419,2016-02-27,,,,0.0,,,,,,
420,2016-02-28,,,,0.0,,,,,,
421,2016-02-29,,,,8.7,,,,,,
422,2016-03-01,,,,3.9,,,,,,
423,2016-03-02,,,,2.8,,,,,,
424,2016-03-03,,,,0.0,,,,,,
425,2016-03-04,,,,0.0,,,,,,
426,2016-03-05,,,,0.1,,,,,,
427,2016-03-06,,,,5.0,,,,,,
428,2016-03-07,,,,2.8,,,,,,
429,2016-03-08,,,,0.0,,,,,,
430,2016-03-09,,,,0.0,,,,,,
431,2016-03-10,,,,0.0,,,,,,
432,2016-03-11,,,,0.0,,,,,,
433,2016-03-12,,,,0.0,,,,,,
434,2016-03-13,,,,0.0,,,,,,
435,2016-03-14,,,,0.0,,,,,,
436,2016-03-15,,,,0.2,,,,,,
437,2016-03-16,,,,0.0,,,,,,
438,2016-03-17,,,,0.0,,,,,,
439,2016-03-18,,,,0.0,,,,,,
440,2016-03-19,,,,0.0,,,,,,
441,2016-03-20,,,,0.0,,,,,,
442,2016-03-21,,,,1.1,,,,,,
443,2016-03-22,,,,0.5,,,,,,
444,2016-03-23,,,,1.3,,,,,,
445,2016-03-24,,,,0.0,,,,,,
446,2016-03-25,,,,4.4,,,,,,
447,2016-03-26,,,,0.3,,,,,,
448,2016-03-28,,,,4.7,,,,,,
449,2016-03-29,,,,2.4,,,,,,
450,2016-03-30,,,,0.5,,,,,,
451,2016-03-31,,,,5.2,,,,,,
452,2016-04-01,,,,2.3,,,,,,
453,2016-04-02,,,,0.0,,,,,,
454,2016-04-03,,,,0.0,,,,,,
455,2016-04-04,,,,0.0,,,,,,
456,2016-04-05,,,,0.1,,,,,,
457,2016-04-06,,,,0.3,,,,,,
458,2016-04-07,,,,0.0,,,,,,
459,2016-04-08,,,,0.0,,,,,,
460,2016-04-09,,,,0.0,,,,,,
461,2016-04-10,,,,0.0,,,,,,
462,2016-04-11,,,,0.0,,,,,,
463,2016-04-12,,,,0.0,,,,,,
464,2016-04-13,,,,2.2,,,,,,
465,2016-04-14,,,,6.6,,,,,,
466,2016-04-15,,,,0.9,,,,,,
467,2016-04-16,,,,0.9,,,,,,
468,2016-04-17,,,,8.7,,,,,,
469,2016-04-18,,,,0.0,,,,,,
470,2016-04-19,,,,0.0,,,,,,
471,2016-04-20,,,,0.0,,,,,,
472,2016-04-21,,,,0.0,,,,,,
473,2016-04-22,,,,0.0,,,,,,
474,2016-04-23,,,,2.4,,,,,,
475,2016-04-24,,,,1.2,,,,,,
476,2016-04-25,,,,0.1,,,,,,
477,2016-04-26,,,,5.3,,,,,,
478,2016-04-27,,,,0.1,,,,,,
479,2016-04-28,,,,0.0,,,,,,
480,2016-04-29,,,,0.0,,,,,,
481,2016-04-30,,,,0.0,,,,,,
482,2016-05-01,,,,0.0,,,,,,
483,2016-05-02,,,,0.0,,,,,,
484,2016-05-03,,,,0.0,,,,,,
485,2016-05-04,,,,0.3,,,,,,
486,2016-05-05,,,,0.0,,,,,,
487,2016-05-06,,,,0.0,,,,,,
488,2016-05-07,,,,0.0,,,,,,
489,2016-05-08,,,,0.0,,,,,,
490,2016-05-09,,,,0.0,,,,,,
491,2016-05-10,,,,0.0,,,,,,
492,2016-05-11,,,,0.0,,,,,,
493,2016-05-12,,,,1.8,,,,,,
494,2016-05-13,,,,0.1,,,,,,
495,2016-05-14,,,,0.3,,,,,,
496,2016-05-15,,,,0.6,,,,,,
497,2016-05-16,,,,0.3,,,,,,
498,2016-05-17,,,,0.0,,,,,,
499,2016-05-18,,,,0.0,,,,,,
500,2016-05-19,,,,0.4,,,,,,
501,2016-05-20,,,,0.0,,,,,,
502,2016-05-21,,,,0.0,,,,,,
503,2016-05-22,,,,0.0,,,,,,
504,2016-05-24,,,,3.9,,,,,,
505,2016-05-25,,,,0.0,,,,,,
506,2016-05-26,,,,0.0,,,,,,
507,2016-05-27,,,,0.2,,,,,,
508,2016-05-28,,,,0.0,,,,,,
509,2016-05-29,,,,0.0,,,,,,
510,2016-05-30,,,,7.5,,,,,,
511,2016-05-31,,,,2.1,,,,,,
512,2016-06-01,,,,39.0,,,,,,
513,2016-06-02,,,,3.9,,,,,,
514,2016-06-03,,,,18.6,,,,,,
515,2016-06-04,,,,0.0,,,,,,
516,2016-06-05,,,,0.1,,,,,,
517,2016-06-06,,,,0.9,,,,,,
518,2016-06-07,,,,0.0,,,,,,
519,2016-06-08,,,,3.8,,,,,,
520,2016-06-09,,,,0.0,,,,,,
521,2016-06-10,,,,0.0,,,,,,
522,2016-06-11,,,,0.0,,,,,,
523,2016-06-12,,,,5.1,,,,,,
524,2016-06-13,,,,10.2,,,,,,
525,2016-06-14,,,,0.6,,,,,,
526,2016-06-15,,,,2.5,,,,,,
527,2016-06-16,,,,0.8,,,,,,
528,2016-06-17,,,,16.5,,,,,,
529,2016-06-18,,,,0.2,,,,,,
530,2016-06-19,,,,0.0,,,,,,
531,2016-06-20,,,,0.0,,,,,,
532,2016-06-21,,,,0.0,,,,,,
533,2016-06-22,,,,0.6,,,,,,
534,2016-06-23,,,,0.0,,,,,,
535,2016-06-24,,,,0.0,,,,,,
536,2016-06-25,,,,3.1,,,,,,
537,2016-06-26,,,,2.4,,,,,,
538,2016-06-27,,,,0.0,,,,,,
539,2016-06-28,,,,1.5,,,,,,
540,2016-06-29,,,,0.6,,,,,,
541,2016-06-30,,,,0.0,,,,,,
542,2016-07-01,,,,0.0,,,,,,
543,2016-07-02,,,,7.6,,,,,,
544,2016-07-03,,,,0.5,,,,,,
545,2016-07-04,,,,0.0,,,,,,
546,2016-07-05,,,,0.1,,,,,,
547,2016-07-06,,,,0.0,,,,,,
548,2016-07-07,,,,0.0,,,,,,
549,2016-07-08,,,,0.0,,,,,,
550,2016-07-09,,,,0.0,,,,,,
551,2016-07-10,,,,0.0,,,,,,
552,2016-07-11,,,,0.5,,,,,,
553,2016-07-12,,,,0.0,,,,,,
554,2016-07-13,,,,7.8,,,,,,
555,2016-07-14,,,,19.7,,,,,,
556,2016-07-15,,,,0.5,,,,,,
557,2016-07-16,,,,0.0,,,,,,
558,2016-07-17,,,,3.3,,,,,,
559,2016-07-18,,,,0.0,,,,,,
560,2016-07-19,,,,0.0,,,,,,
561,2016-07-20,,,,0.0,,,,,,
562,2016-07-21,,,,2.6,,,,,,
563,2016-07-22,,,,0.0,,,,,,
564,2016-07-23,,,,22.8,,,,,,
565,2016-07-24,,,,0.9,,,,,,
566,2016-07-25,,,,0.0,,,,,,
567,2016-07-26,,,,0.0,,,,,,
568,2016-07-27,,,,12.5,,,,,,
569,2016-07-28,,,,0.0,,,,,,
570,2016-07-29,,,,2.8,,,,,,
571,2016-07-30,,,,0.0,,,,,,
572,2016-07-31,,,,9.9,,,,,,
573,2016-08-01,,,,0.5,,,,,,
574,2016-08-02,,,,0.3,,,,,,
575,2016-08-03,,,,0.1,,,,,,
576,2016-08-04,,,,0.0,,,,,,
577,2016-08-05,,,,15.9,,,,,,
578,2016-08-06,,,,0.0,,,,,,
579,2016-08-07,,,,0.0,,,,,,
580,2016-08-08,,,,0.0,,,,,,
581,2016-08-09,,,,0.9,,,,,,
582,2016-08-10,,,,1.9,,,,,,
583,2016-08-11,,,,0.0,,,,,,
584,2016-08-12,,,,2.9,,,,,,
585,2016-08-13,,,,0.1,,,,,,
586,2016-08-14,,,,0.0,,,,,,
587,2016-08-15,,,,0.0,,,,,,
588,2016-08-16,,,,0.0,,,,,,
589,2016-08-17,,,,0.0,,,,,,
590,2016-08-18,,,,0.0,,,,,,
591,2016-08-19,,,,0.0,,,,,,
592,2016-08-20,,,,0.8,,,,,,
593,2016-08-21,,,,7.2,,,,,,
594,2016-08-22,,,,0.0,,,,,,
595,2016-08-23,,,,0.0,,,,,,
596,2016-08-24,,,,0.0,,,,,,
597,2016-08-25,,,,0.0,,,,,,
598,2016-08-26,,,,0.0,,,,,,
599,2016-08-27,,,,0.0,,,,,,
600,2016-08-28,,,,0.4,,,,,,
601,2016-08-29,,,,0.0,,,,,,
602,2016-08-30,,,,0.0,,,,,,
603,2016-08-31,,,,0.0,,,,,,
604,2016-09-01,,,,0.0,,,,,,
605,2016-09-02,,,,0.0,,,,,,
606,2016-09-03,,,,0.0,,,,,,
607,2016-09-04,,,,1.8,,,,,,
608,2016-09-05,,,,5.5,,,,,,
609,2016-09-06,,,,0.2,,,,,,
610,2016-09-07,,,,0.0,,,,,,
611,2016-09-08,,,,0.0,,,,,,
612,2016-09-09,,,,0.0,,,,,,
613,2016-09-10,,,,0.0,,,,,,
614,2016-09-11,,,,0.0,,,,,,
615,2016-09-12,,,,0.0,,,,,,
616,2016-09-13,,,,0.0,,,,,,
617,2016-09-14,,,,0.0,,,,,,
618,2016-09-15,,,,0.0,,,,,,
619,2016-09-16,,,,4.1,,,,,,
620,2016-09-17,,,,26.3,,,,,,
621,2016-09-18,,,,18.7,,,,,,
622,2016-09-19,,,,2.0,,,,,,
623,2016-09-20,,,,0.0,,,,,,
624,2016-09-21,,,,0.0,,,,,,
625,2016-09-22,,,,0.0,,,,,,
626,2016-09-23,,,,0.0,,,,,,
627,2016-09-24,,,,0.0,,,,,,
628,2016-09-25,,,,0.0,,,,,,
629,2016-09-26,,,,0.0,,,,,,
630,2016-09-27,,,,0.0,,,,,,
631,2016-09-28,,,,0.0,,,,,,
